name,email,profession,city,vehicule,since
pepe,[email],developer,madrid,false,2020
natalia,[email],security engineer,roma,true,2021
john,[email],driver,london,true,2022
rakesh,[email],manager,paris,false,2022
luis,[email],devops,alicante,true,2020
alejandra,[email],developer,lisbon,true,2021
anthony,[email],developer,santo domingo,false,2022
esther,[email],manager,madrid,true,2020
rosa,[email],developer,roma,true,2021
sandra,[email],devops,london,true,2022
loic,[email],developer,paris,false,2022
ernesto,[email],manager,alicante,true,2020
silvia,[email],security engineer,lisbon,true,2021
laura,[email],developer,lisbon,false,2022
